CHRONOLUME THIRD-PARTY LICENSES
================================

This file is generated from package-lock.json, Cargo.lock, installed package metadata,
and license files shipped in the resolved package archives. Do not edit it by hand.
Cargo target audit: x86_64-pc-windows-msvc
npm production packages: 55
Cargo resolved packages: 340
package-lock.json SHA-256: 44C939F0C2230758F291BE48FE342CCA0CC55DD2A5BA14A47FF9EB5ED61FE379
Cargo.lock SHA-256: 500A735167096C5D0630223B8719B9157ABF7EBD2D4BBD8596D44EE735543F01

PACKAGE INVENTORY
-----------------
cargo:adler2@2.0.1 | 0BSD OR MIT OR Apache-2.0
cargo:dtoa@1.0.11 | MIT OR Apache-2.0
cargo:dtoa-short@0.3.5 | MPL-2.0
cargo:dtor@0.3.0 | Apache-2.0 OR MIT
cargo:dtor-proc-macro@0.0.6 | Apache-2.0 OR MIT
cargo:dunce@1.0.5 | CC0-1.0 OR MIT-0 OR Apache-2.0
cargo:dyn-clone@1.0.20 | MIT OR Apache-2.0
cargo:embed-resource@3.0.11 | MIT
cargo:equivalent@1.0.2 | Apache-2.0 OR MIT
cargo:erased-serde@0.4.10 | MIT OR Apache-2.0
cargo:fallible-iterator@0.3.0 | MIT/Apache-2.0
cargo:fallible-streaming-iterator@0.1.9 | MIT/Apache-2.0
cargo:fastrand@2.4.1 | Apache-2.0 OR MIT
cargo:fdeflate@0.3.7 | MIT OR Apache-2.0
cargo:find-msvc-tools@0.1.9 | MIT OR Apache-2.0
cargo:flate2@1.1.9 | MIT OR Apache-2.0
cargo:fnv@1.0.7 | Apache-2.0 / MIT
cargo:foldhash@0.2.0 | Zlib
cargo:form_urlencoded@1.2.2 | MIT OR Apache-2.0
cargo:funty@2.0.0 | MIT
cargo:futures-channel@0.3.32 | MIT OR Apache-2.0
cargo:futures-core@0.3.32 | MIT OR Apache-2.0
cargo:futures-io@0.3.32 | MIT OR Apache-2.0
cargo:futures-macro@0.3.32 | MIT OR Apache-2.0
cargo:futures-sink@0.3.32 | MIT OR Apache-2.0
cargo:futures-task@0.3.32 | MIT OR Apache-2.0
cargo:futures-util@0.3.32 | MIT OR Apache-2.0
cargo:generic-array@0.14.7 | MIT
cargo:getrandom@0.2.17 | MIT OR Apache-2.0
cargo:getrandom@0.3.4 | MIT OR Apache-2.0
cargo:getrandom@0.4.3 | MIT OR Apache-2.0
cargo:glob@0.3.3 | MIT OR Apache-2.0
cargo:hashbrown@0.12.3 | MIT OR Apache-2.0
cargo:hashbrown@0.16.1 | MIT OR Apache-2.0
cargo:hashbrown@0.17.1 | MIT OR Apache-2.0
cargo:hashlink@0.11.1 | MIT OR Apache-2.0
cargo:heck@0.5.0 | MIT OR Apache-2.0
cargo:hex@0.4.3 | MIT OR Apache-2.0
cargo:html5ever@0.38.0 | MIT OR Apache-2.0
cargo:http@1.4.2 | MIT OR Apache-2.0
cargo:http-body@1.0.1 | MIT
cargo:http-body-util@0.1.3 | MIT
cargo:httparse@1.10.1 | MIT OR Apache-2.0
cargo:hyper@1.10.1 | MIT
cargo:hyper-tls@0.6.0 | MIT/Apache-2.0
cargo:hyper-util@0.1.20 | MIT
cargo:iana-time-zone@0.1.65 | MIT OR Apache-2.0
cargo:ico@0.5.0 | MIT
cargo:icu_collections@2.1.1 | Unicode-3.0
cargo:icu_locale_core@2.1.1 | Unicode-3.0
cargo:icu_normalizer@2.1.1 | Unicode-3.0
cargo:icu_normalizer_data@2.1.1 | Unicode-3.0
cargo:icu_properties@2.1.2 | Unicode-3.0
cargo:icu_properties_data@2.1.2 | Unicode-3.0
cargo:icu_provider@2.1.1 | Unicode-3.0
cargo:ident_case@1.0.1 | MIT/Apache-2.0
cargo:idna@1.1.0 | MIT OR Apache-2.0
cargo:idna_adapter@1.2.1 | Apache-2.0 OR MIT
cargo:indexmap@1.9.3 | Apache-2.0 OR MIT
cargo:indexmap@2.14.0 | Apache-2.0 OR MIT
cargo:infer@0.19.0 | MIT
cargo:ipnet@2.12.0 | MIT OR Apache-2.0
cargo:itoa@1.0.18 | MIT OR Apache-2.0
cargo:json-patch@3.0.1 | MIT/Apache-2.0
cargo:jsonptr@0.6.3 | MIT OR Apache-2.0
cargo:keyboard-types@0.7.0 | MIT OR Apache-2.0
cargo:libc@0.2.186 | MIT OR Apache-2.0
cargo:libsqlite3-sys@0.37.0 | MIT
cargo:litemap@0.8.2 | Unicode-3.0
cargo:lock_api@0.4.14 | MIT OR Apache-2.0
cargo:log@0.4.33 | MIT OR Apache-2.0
cargo:markup5ever@0.38.0 | MIT OR Apache-2.0
cargo:memchr@2.8.3 | Unlicense OR MIT
cargo:mime@0.3.17 | MIT OR Apache-2.0
cargo:miniz_oxide@0.8.9 | MIT OR Zlib OR Apache-2.0
cargo:mio@1.2.1 | MIT
cargo:muda@0.19.3 | Apache-2.0 OR MIT
cargo:native-tls@0.2.18 | MIT OR Apache-2.0
cargo:new_debug_unreachable@1.0.6 | MIT
cargo:num-conv@0.1.0 | MIT OR Apache-2.0
cargo:num-traits@0.2.19 | MIT OR Apache-2.0
cargo:once_cell@1.21.4 | MIT OR Apache-2.0
cargo:option-ext@0.2.0 | MPL-2.0
cargo:parking_lot@0.12.5 | MIT OR Apache-2.0
cargo:parking_lot_core@0.9.12 | MIT OR Apache-2.0
cargo:percent-encoding@2.3.2 | MIT OR Apache-2.0
cargo:phf@0.12.1 | MIT
cargo:phf@0.13.1 | MIT
cargo:phf_codegen@0.13.1 | MIT
cargo:phf_generator@0.13.1 | MIT
cargo:phf_macros@0.13.1 | MIT
cargo:phf_shared@0.12.1 | MIT
cargo:phf_shared@0.13.1 | MIT
cargo:pin-project-lite@0.2.17 | Apache-2.0 OR MIT
cargo:pkg-config@0.3.33 | MIT OR Apache-2.0
cargo:plist@1.8.0 | MIT
cargo:png@0.17.16 | MIT OR Apache-2.0
cargo:potential_utf@0.1.5 | Unicode-3.0
cargo:powerfmt@0.2.0 | MIT OR Apache-2.0
cargo:ppv-lite86@0.2.21 | MIT OR Apache-2.0
cargo:precomputed-hash@0.1.1 | MIT
cargo:proc-macro-crate@3.5.0 | MIT OR Apache-2.0
cargo:proc-macro2@1.0.106 | MIT OR Apache-2.0
cargo:ptr_meta@0.1.4 | MIT
cargo:ptr_meta_derive@0.1.4 | MIT
cargo:quick-xml@0.38.4 | MIT
cargo:quote@1.0.46 | MIT OR Apache-2.0
cargo:r2d2@0.8.10 | MIT/Apache-2.0
cargo:r2d2_sqlite@0.33.0 | MIT
cargo:radium@0.7.0 | MIT
cargo:rand@0.10.2 | MIT OR Apache-2.0
cargo:rand@0.8.6 | MIT OR Apache-2.0
cargo:rand_chacha@0.3.1 | MIT OR Apache-2.0
cargo:rand_core@0.10.1 | MIT OR Apache-2.0
cargo:rand_core@0.6.4 | MIT OR Apache-2.0
cargo:raw-window-handle@0.6.2 | MIT OR Apache-2.0 OR Zlib
cargo:ref-cast@1.0.25 | MIT OR Apache-2.0
cargo:ref-cast-impl@1.0.25 | MIT OR Apache-2.0
cargo:regex@1.13.0 | MIT OR Apache-2.0
cargo:regex-automata@0.4.15 | MIT OR Apache-2.0
cargo:regex-syntax@0.8.11 | MIT OR Apache-2.0
cargo:rend@0.4.2 | MIT
cargo:reqwest@0.13.4 | MIT OR Apache-2.0
cargo:rfd@0.16.0 | MIT
cargo:rkyv@0.7.46 | MIT
cargo:rkyv_derive@0.7.46 | MIT
cargo:rusqlite@0.39.0 | MIT
cargo:rust_decimal@1.42.1 | MIT
cargo:rustc_version@0.4.1 | MIT OR Apache-2.0
cargo:rustc-hash@2.1.3 | Apache-2.0 OR MIT
cargo:rustls-pki-types@1.15.0 | MIT OR Apache-2.0
cargo:same-file@1.0.6 | Unlicense/MIT
cargo:schannel@0.1.29 | MIT
cargo:scheduled-thread-pool@0.2.7 | MIT/Apache-2.0
cargo:schemars@0.8.22 | MIT
cargo:schemars@0.9.0 | MIT
cargo:schemars@1.2.1 | MIT
cargo:schemars_derive@0.8.22 | MIT
cargo:scopeguard@1.2.0 | MIT OR Apache-2.0
cargo:seahash@4.1.0 | MIT
cargo:selectors@0.36.1 | MPL-2.0
cargo:semver@1.0.28 | MIT OR Apache-2.0
cargo:serde@1.0.228 | MIT OR Apache-2.0
cargo:serde_core@1.0.228 | MIT OR Apache-2.0
cargo:serde_derive@1.0.228 | MIT OR Apache-2.0
cargo:serde_derive_internals@0.29.1 | MIT OR Apache-2.0
cargo:serde_json@1.0.150 | MIT OR Apache-2.0
cargo:serde_repr@0.1.20 | MIT OR Apache-2.0
cargo:serde_spanned@1.1.1 | MIT OR Apache-2.0
cargo:serde_with@3.17.0 | MIT OR Apache-2.0
cargo:serde_with_macros@3.17.0 | MIT OR Apache-2.0
cargo:serde-untagged@0.1.9 | MIT OR Apache-2.0
cargo:serialize-to-javascript@0.1.2 | MIT OR Apache-2.0
cargo:serialize-to-javascript-impl@0.1.2 | MIT OR Apache-2.0
cargo:servo_arc@0.4.3 | MIT OR Apache-2.0
cargo:sha2@0.10.9 | MIT OR Apache-2.0
cargo:shlex@2.0.1 | MIT OR Apache-2.0
cargo:simd-adler32@0.3.9 | MIT
cargo:simdutf8@0.1.5 | MIT OR Apache-2.0
cargo:siphasher@1.0.3 | MIT/Apache-2.0
cargo:slab@0.4.12 | MIT
cargo:smallvec@1.15.2 | MIT OR Apache-2.0
cargo:socket2@0.6.4 | MIT OR Apache-2.0
cargo:softbuffer@0.4.8 | MIT OR Apache-2.0
cargo:stable_deref_trait@1.2.1 | MIT OR Apache-2.0
cargo:string_cache@0.9.0 | MIT OR Apache-2.0
cargo:string_cache_codegen@0.6.1 | MIT OR Apache-2.0
cargo:strsim@0.11.1 | MIT
cargo:syn@1.0.109 | MIT OR Apache-2.0
cargo:syn@2.0.118 | MIT OR Apache-2.0
cargo:sync_wrapper@1.0.2 | Apache-2.0
cargo:synstructure@0.13.2 | MIT
cargo:tao@0.35.3 | Apache-2.0
cargo:tap@1.0.1 | MIT
cargo:tauri@2.11.5 | Apache-2.0 OR MIT
cargo:tauri-build@2.6.3 | Apache-2.0 OR MIT
cargo:tauri-codegen@2.6.3 | Apache-2.0 OR MIT
cargo:tauri-macros@2.6.3 | Apache-2.0 OR MIT
cargo:tauri-plugin@2.6.3 | Apache-2.0 OR MIT
cargo:tauri-plugin-dialog@2.7.1 | Apache-2.0 OR MIT
cargo:tauri-plugin-fs@2.5.1 | Apache-2.0 OR MIT
cargo:tauri-runtime@2.11.3 | Apache-2.0 OR MIT
cargo:tauri-runtime-wry@2.11.4 | Apache-2.0 OR MIT
cargo:tauri-utils@2.9.3 | Apache-2.0 OR MIT
cargo:tauri-winres@0.3.6 | MIT
cargo:tempfile@3.27.0 | MIT OR Apache-2.0
cargo:tendril@0.5.1 | MIT OR Apache-2.0
cargo:thiserror@1.0.69 | MIT OR Apache-2.0
cargo:thiserror@2.0.18 | MIT OR Apache-2.0
cargo:thiserror-impl@1.0.69 | MIT OR Apache-2.0
cargo:thiserror-impl@2.0.18 | MIT OR Apache-2.0
cargo:time@0.3.45 | MIT OR Apache-2.0
cargo:time-core@0.1.7 | MIT OR Apache-2.0
cargo:time-macros@0.2.25 | MIT OR Apache-2.0
cargo:tinystr@0.8.3 | Unicode-3.0
cargo:tinyvec@1.11.0 | Zlib OR Apache-2.0 OR MIT
cargo:tinyvec_macros@0.1.1 | MIT OR Apache-2.0 OR Zlib
cargo:tokio@1.52.3 | MIT
cargo:tokio-native-tls@0.3.1 | MIT
cargo:tokio-util@0.7.18 | MIT
cargo:toml@0.9.12+spec-1.1.0 | MIT OR Apache-2.0
cargo:toml@1.1.2+spec-1.1.0 | MIT OR Apache-2.0
cargo:toml_datetime@0.7.5+spec-1.1.0 | MIT OR Apache-2.0
cargo:toml_datetime@1.1.1+spec-1.1.0 | MIT OR Apache-2.0
cargo:toml_edit@0.25.12+spec-1.1.0 | MIT OR Apache-2.0
cargo:toml_parser@1.1.2+spec-1.1.0 | MIT OR Apache-2.0
cargo:toml_writer@1.1.1+spec-1.1.0 | MIT OR Apache-2.0
cargo:tower@0.5.3 | MIT
cargo:tower-http@0.6.11 | MIT
cargo:tower-layer@0.3.3 | MIT
cargo:tower-service@0.3.3 | MIT
cargo:tracing@0.1.44 | MIT
cargo:tracing-core@0.1.36 | MIT
cargo:tray-icon@0.24.1 | MIT OR Apache-2.0
cargo:try-lock@0.2.5 | MIT
cargo:typeid@1.0.3 | MIT OR Apache-2.0
cargo:typenum@1.20.1 | MIT OR Apache-2.0
cargo:unic-char-property@0.9.0 | MIT/Apache-2.0
cargo:unic-char-range@0.9.0 | MIT/Apache-2.0
cargo:unic-common@0.9.0 | MIT/Apache-2.0
cargo:unic-ucd-ident@0.9.0 | MIT/Apache-2.0
cargo:unic-ucd-version@0.9.0 | MIT/Apache-2.0
cargo:unicode-ident@1.0.24 | (MIT OR Apache-2.0) AND Unicode-3.0
cargo:unicode-segmentation@1.13.3 | MIT OR Apache-2.0
cargo:url@2.5.8 | MIT OR Apache-2.0
cargo:urlpattern@0.3.0 | MIT
cargo:utf8_iter@1.0.4 | Apache-2.0 OR MIT
cargo:uuid@1.23.4 | Apache-2.0 OR MIT
cargo:vcpkg@0.2.15 | MIT/Apache-2.0
cargo:version_check@0.9.5 | MIT/Apache-2.0
cargo:vswhom@0.1.0 | MIT
cargo:vswhom-sys@0.1.3 | MIT
cargo:walkdir@2.5.0 | Unlicense/MIT
cargo:want@0.3.1 | MIT
cargo:web_atoms@0.2.5 | MIT OR Apache-2.0
cargo:webview2-com@0.38.2 | MIT
cargo:webview2-com-macros@0.8.1 | MIT
cargo:webview2-com-sys@0.38.2 | MIT
cargo:winapi-util@0.1.11 | Unlicense OR MIT
cargo:window-vibrancy@0.6.0 | Apache-2.0 OR MIT
cargo:windows@0.61.3 | MIT OR Apache-2.0
cargo:windows_x86_64_msvc@0.52.6 | MIT OR Apache-2.0
cargo:windows_x86_64_msvc@0.53.1 | MIT OR Apache-2.0
cargo:windows-collections@0.2.0 | MIT OR Apache-2.0
cargo:windows-core@0.61.2 | MIT OR Apache-2.0
cargo:windows-core@0.62.2 | MIT OR Apache-2.0
cargo:windows-future@0.2.1 | MIT OR Apache-2.0
cargo:windows-implement@0.60.2 | MIT OR Apache-2.0
cargo:windows-interface@0.59.3 | MIT OR Apache-2.0
cargo:windows-link@0.1.3 | MIT OR Apache-2.0
cargo:windows-link@0.2.1 | MIT OR Apache-2.0
cargo:windows-numerics@0.2.0 | MIT OR Apache-2.0
cargo:windows-registry@0.6.1 | MIT OR Apache-2.0
cargo:windows-result@0.3.4 | MIT OR Apache-2.0
cargo:windows-result@0.4.1 | MIT OR Apache-2.0
cargo:windows-strings@0.4.2 | MIT OR Apache-2.0
cargo:windows-strings@0.5.1 | MIT OR Apache-2.0
cargo:windows-sys@0.59.0 | MIT OR Apache-2.0
cargo:windows-sys@0.60.2 | MIT OR Apache-2.0
cargo:windows-sys@0.61.2 | MIT OR Apache-2.0
cargo:windows-targets@0.52.6 | MIT OR Apache-2.0
cargo:windows-targets@0.53.5 | MIT OR Apache-2.0
cargo:windows-threading@0.1.0 | MIT OR Apache-2.0
cargo:windows-version@0.1.7 | MIT OR Apache-2.0
cargo:winnow@0.7.15 | MIT
cargo:winnow@1.0.3 | MIT
cargo:winreg@0.55.0 | MIT
cargo:writeable@0.6.3 | Unicode-3.0
cargo:wry@0.55.1 | Apache-2.0 OR MIT
cargo:wyz@0.5.1 | MIT
cargo:yoke@0.8.3 | Unicode-3.0
cargo:yoke-derive@0.8.2 | Unicode-3.0
cargo:zerocopy@0.8.54 | BSD-2-Clause OR Apache-2.0 OR MIT
cargo:zerofrom@0.1.8 | Unicode-3.0
cargo:zerofrom-derive@0.1.7 | Unicode-3.0
cargo:zeroize@1.9.0 | Apache-2.0 OR MIT
cargo:zerotrie@0.2.4 | Unicode-3.0
cargo:zerovec@0.11.6 | Unicode-3.0
cargo:zerovec-derive@0.11.3 | Unicode-3.0
cargo:zmij@1.0.21 | MIT
npm:@babel/runtime@7.29.7 | MIT
npm:@reduxjs/toolkit@2.11.2 | MIT
npm:@standard-schema/spec@1.1.0 | MIT
npm:@standard-schema/utils@0.3.0 | MIT
npm:@tanstack/query-core@5.101.2 | MIT
npm:@tanstack/react-query@5.101.2 | MIT
npm:@tauri-apps/api@2.11.1 | Apache-2.0 OR MIT
npm:@tauri-apps/plugin-dialog@2.7.1 | MIT OR Apache-2.0
npm:@types/d3-array@3.2.2 | MIT
npm:@types/d3-color@3.1.3 | MIT
npm:@types/d3-ease@3.0.2 | MIT
npm:@types/d3-interpolate@3.0.4 | MIT
npm:@types/d3-path@3.1.1 | MIT
npm:@types/d3-scale@4.0.9 | MIT
npm:@types/d3-shape@3.1.8 | MIT
npm:@types/d3-time@3.0.4 | MIT
npm:@types/d3-timer@3.0.2 | MIT
npm:@types/react@19.2.14 | MIT
npm:@types/use-sync-external-store@0.0.6 | MIT
npm:clsx@2.1.1 | MIT
npm:csstype@3.2.3 | MIT
npm:d3-array@3.2.4 | ISC
npm:d3-color@3.1.0 | ISC
npm:d3-ease@3.0.1 | BSD-3-Clause
npm:d3-format@3.1.2 | ISC
npm:d3-interpolate@3.0.1 | ISC
npm:d3-path@3.1.0 | ISC
npm:d3-scale@4.0.2 | ISC
npm:d3-shape@3.2.0 | ISC
npm:d3-time@3.1.0 | ISC
npm:d3-time-format@4.1.0 | ISC
npm:d3-timer@3.0.1 | ISC
npm:decimal.js-light@2.5.1 | MIT
npm:es-toolkit@1.45.1 | MIT
npm:eventemitter3@5.0.4 | MIT
npm:html-parse-stringify@3.0.1 | MIT
npm:i18next@26.3.6 | MIT
npm:immer@11.1.11 | MIT
npm:internmap@2.0.3 | ISC
npm:lucide-react@1.24.0 | ISC
npm:react@19.2.5 | MIT
npm:react-dom@19.2.5 | MIT
npm:react-i18next@17.0.9 | MIT
npm:react-is@19.2.5 | MIT
npm:react-redux@9.2.0 | MIT
npm:recharts@3.9.2 | MIT
npm:redux@5.0.1 | MIT
npm:redux-thunk@3.1.0 | MIT
npm:reselect@5.2.0 | MIT
npm:scheduler@0.27.0 | MIT
npm:tiny-invariant@1.3.3 | MIT
npm:typescript@5.9.3 | Apache-2.0
npm:use-sync-external-store@1.6.0 | MIT
npm:victory-vendor@37.3.6 | MIT AND ISC
npm:void-elements@3.1.0 | MIT

PACKAGES WHOSE ARCHIVES DO NOT CONTAIN A TOP-LEVEL LICENSE FILE
--------------------------------------------------------------
Their declared SPDX expressions remain recorded in the inventory above.
cargo:alloc-stdlib@0.2.4 | BSD-3-Clause
cargo:seahash@4.1.0 | MIT
cargo:selectors@0.36.1 | MPL-2.0
cargo:tauri-plugin@2.6.3 | Apache-2.0 OR MIT
cargo:unic-char-property@0.9.0 | MIT/Apache-2.0
cargo:unic-char-range@0.9.0 | MIT/Apache-2.0
cargo:unic-common@0.9.0 | MIT/Apache-2.0
cargo:unic-ucd-ident@0.9.0 | MIT/Apache-2.0
cargo:unic-ucd-version@0.9.0 | MIT/Apache-2.0
cargo:webview2-com@0.38.2 | MIT
cargo:webview2-com-macros@0.8.1 | MIT
cargo:webview2-com-sys@0.38.2 | MIT
npm:html-parse-stringify@3.0.1 | MIT
npm:victory-vendor@37.3.6 | MIT AND ISC

VERBATIM LICENSE AND NOTICE TEXTS
---------------------------------

----- SHA-256 033A9383FF21D1E4811D98DD2E0081B0BA0D9C9A31D6C7BA9E63E3488479BF29 -----
Packages: cargo:heck@0.5.0, cargo:unicode-segmentation@1.13.3
Source files: LICENSE-MIT

Copyright (c) 2015 The Rust Project Developers

Permission is hereby granted, free of charge, to any
person obtaining a copy of this software and associated
documentation files (the "Software"), to deal in the
Software without restriction, including without
limitation the rights to use, copy, modify, merge,
publish, distribute, sublicense, and/or sell copies of
the Software, and to permit persons to whom the Software
is furnished to do so, subject to the following
conditions:

The above copyright notice and this permission notice
shall be included in all copies or substantial portions
of the Software.

THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF
ANY KIND, EXPRESS OR IMPLIED, INCLUDING BUT NOT LIMITED
TO THE WARRANTIES OF MERCHANTABILITY, FITNESS FOR A
PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT
SHALL THE AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY
CLAIM, DAMAGES OR OTHER LIABILITY, WHETHER IN AN ACTION
OF CONTRACT, TORT OR OTHERWISE, ARISING FROM, OUT OF OR
IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER
DEALINGS IN THE SOFTWARE.

----- SHA-256 055A1711063672C832485672BF05E5D58306A5761CC182A26FC9D10187882B6D -----
Packages: cargo:jsonptr@0.6.3
Source files: LICENSE-MIT

MIT License

Copyright (c) 2022 Chance Dinkins

Permission is hereby granted, free of charge, to any person obtaining a copy
of this software and associated documentation files (the "Software"), to deal
in the Software without restriction, including without limitation the rights
to use, copy, modify, merge, publish, distribute, sublicense, and/or sell
copies of the Software, and to permit persons to whom the Software is
furnished to do so, subject to the following conditions:

The above copyright notice and this permission notice shall be included in all
copies or substantial portions of the Software.

THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR
IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY,
FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE
AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER
LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM,
OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE
SOFTWARE.

----- SHA-256 05F344491A7D18E1A3188ACBDDF6F921284CB192E49D16391128D453000468FF -----
Packages: cargo:hyper@1.10.1
Source files: LICENSE

Copyright (c) 2014-2026 Sean McArthur

Permission is hereby granted, free of charge, to any person obtaining a copy
of this software and associated documentation files (the "Software"), to deal
in the Software without restriction, including without limitation the rights
to use, copy, modify, merge, publish, distribute, sublicense, and/or sell
copies of the Software, and to permit persons to whom the Software is
furnished to do so, subject to the following conditions:

The above copyright notice and this permission notice shall be included in
all copies or substantial portions of the Software.

THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR
IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY,
FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE
AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER
LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM,
OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN
THE SOFTWARE.

----- SHA-256 0D8A0AECBCBAF0573DEA8DE966D252874FA4B99F3E1650976DC8A0A2FC062C71 -----
Packages: cargo:idna_adapter@1.2.1
Source files: LICENSE-MIT

Copyright (c) The rust-url developers

Permission is hereby granted, free of charge, to any
person obtaining a copy of this software and associated
documentation files (the "Software"), to deal in the
Software without restriction, including without
limitation the rights to use, copy, modify, merge,
publish, distribute, sublicense, and/or sell copies of
the Software, and to permit persons to whom the Software
is furnished to do so, subject to the following
conditions:

The above copyright notice and this permission notice
shall be included in all copies or substantial portions
of the Software.

THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF
ANY KIND, EXPRESS OR IMPLIED, INCLUDING BUT NOT LIMITED
TO THE WARRANTIES OF MERCHANTABILITY, FITNESS FOR A
PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT
SHALL THE AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY
